42,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00169,42
43,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00112,43
44,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00091,44
45,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00184,45
46,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00110,46
47,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00086,47
48,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00084,48
49,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00065,49
50,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00188,50
51,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00063,51
52,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00164,52
53,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00014,53
54,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00121,54
55,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00132,55
56,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00012,56
57,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00137,57
58,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00195,58
59,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00140,59
60,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00022,60
61,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00006,61
62,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00200,62
63,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00109,63
64,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00072,64
65,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00060,65
66,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00160,66
67,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00095,67
68,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00059,68
69,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00183,69
70,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00100,70
71,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00058,71
72,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00079,72
73,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00045,73
74,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00003,74
75,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00098,75
76,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00092,76
77,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00118,77
78,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00123,78
79,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00033,79
80,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00001,80
81,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00189,81
82,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00157,82
83,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00116,83
84,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00175,84
85,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00089,85
86,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00117,86
87,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00165,87
88,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00198,88
89,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00002,89
90,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00166,90
91,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00141,91
92,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00167,92
93,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00199,93
94,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00152,94
95,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00136,95
96,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00087,96
97,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00129,97
98,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00182,98
99,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00143,99
100,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00015,100
101,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00170,101
102,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00037,102
103,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00068,103
104,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00190,104
105,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00040,105
106,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00064,106
107,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00176,107
108,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00181,108
109,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00177,109
110,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00036,110
111,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00041,111
112,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00049,112
113,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00082,113
114,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00096,114
115,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00048,115
116,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00028,116
117,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00011,117
118,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00138,118
119,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00149,119
120,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00113,120
121,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00150,121
122,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00111,122
123,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00106,123
124,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00073,124
125,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00030,125
126,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00074,126
127,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00130,127
128,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00085,128
129,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00094,129
130,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00115,130
131,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00101,131
132,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00039,132
133,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00102,133
134,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00005,134
135,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00135,135
136,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00077,136
137,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00139,137
138,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00158,138
139,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00047,139
140,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00090,140
141,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00119,141
142,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00108,142
143,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00016,143
144,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00156,144
145,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00194,145
146,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00151,146
147,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00093,147
148,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00023,148
149,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00171,149
150,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00038,150
151,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00025,151
152,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00013,152
153,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00043,153
154,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00069,154
155,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00075,155
156,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00131,156
157,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00122,157
158,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00097,158
159,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00044,159
160,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00180,160
161,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00042,161
162,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00080,162
163,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00120,163
164,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00186,164
165,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00067,165
166,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00168,166
167,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00192,167
168,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00196,168
169,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00103,169
170,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00053,170
171,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00078,171
172,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00056,172
173,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00107,173
174,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00071,174
175,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00018,175
176,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00124,176
177,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00126,177
178,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00133,178
179,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00105,179
180,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00088,180
181,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00144,181
182,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00185,182
183,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00148,183
184,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00024,184
185,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00162,185
186,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00125,186
187,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00057,187
188,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00017,188
189,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00142,189
190,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00026,190
191,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00010,191
192,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00027,192
193,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00173,193
194,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00004,194
195,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00128,195
196,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00193,196
197,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00145,197
198,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00050,198
199,/mnt/HyperStorage_ntfs/Coding/Autonomous/model/data/bdd100k/val/00114,199
